-- Deep RLE coverage for remaining uncovered lines
-- Targets: 3565, 3588-3589, 3593, 3641, 3666-3667, 3671, 3713, 3718-3720
SET client_min_messages = warning;
CREATE EXTENSION IF NOT EXISTS smol;
-- ============================================================================
-- Test 1: Key-only RLE (0x8001) with INCLUDE columns present
-- This triggers lines 3718-3720: accessing includes when tag is 0x8001
-- ============================================================================
DROP TABLE IF EXISTS t_key_rle_with_inc CASCADE;
CREATE UNLOGGED TABLE t_key_rle_with_inc (k int8, v1 int4, v2 int4);
-- Insert data that creates key-only RLE
-- When keys are highly repetitive but we have includes, we might get 0x8001 + plain includes
INSERT INTO t_key_rle_with_inc
SELECT
    ((i / 1000) % 10)::int8 AS k,
    i AS v1,
    i * 2 AS v2
FROM generate_series(1, 50000) i;
CREATE INDEX t_key_rle_with_inc_smol ON t_key_rle_with_inc USING smol(k) INCLUDE (v1, v2);
-- Access data to trigger include pointer access in key-RLE format
SELECT k, v1, v2 FROM t_key_rle_with_inc WHERE k = 5 ORDER BY v1 LIMIT 10;
 k |  v1  |  v2   
---+------+-------
 5 | 5000 | 10000
 5 | 5001 | 10002
 5 | 5002 | 10004
 5 | 5003 | 10006
 5 | 5004 | 10008
 5 | 5005 | 10010
 5 | 5006 | 10012
 5 | 5007 | 10014
 5 | 5008 | 10016
 5 | 5009 | 10018
(10 rows)

SELECT k, count(*), sum(v1::int8), sum(v2::int8) FROM t_key_rle_with_inc WHERE k >= 3 GROUP BY k ORDER BY k;
 k | count |    sum    |    sum    
---+-------+-----------+-----------
 3 |  5000 | 117497500 | 234995000
 4 |  5000 | 122497500 | 244995000
 5 |  5000 | 127497500 | 254995000
 6 |  5000 | 132497500 | 264995000
 7 |  5000 | 137497500 | 274995000
 8 |  5000 | 142497500 | 284995000
 9 |  5000 | 147497500 | 294995000
(7 rows)

-- ============================================================================
-- Test 2: RLE with out-of-range index access (line 3565)
-- Need to create a situation where we scan beyond valid offsets
-- ============================================================================
DROP TABLE IF EXISTS t_rle_boundary_scan CASCADE;
CREATE UNLOGGED TABLE t_rle_boundary_scan (k int8, v int4);
-- Create small RLE runs
INSERT INTO t_rle_boundary_scan
SELECT
    ((i / 10) % 100)::int8 AS k,
    i AS v
FROM generate_series(1, 1000) i;
CREATE INDEX t_rle_boundary_scan_smol ON t_rle_boundary_scan USING smol(k) INCLUDE (v);
-- Scan to potentially trigger boundary conditions
SELECT k, v FROM t_rle_boundary_scan WHERE k >= 95 ORDER BY k, v;
 k  |  v  
----+-----
 95 | 950
 95 | 951
 95 | 952
 95 | 953
 95 | 954
 95 | 955
 95 | 956
 95 | 957
 95 | 958
 95 | 959
 96 | 960
 96 | 961
 96 | 962
 96 | 963
 96 | 964
 96 | 965
 96 | 966
 96 | 967
 96 | 968
 96 | 969
 97 | 970
 97 | 971
 97 | 972
 97 | 973
 97 | 974
 97 | 975
 97 | 976
 97 | 977
 97 | 978
 97 | 979
 98 | 980
 98 | 981
 98 | 982
 98 | 983
 98 | 984
 98 | 985
 98 | 986
 98 | 987
 98 | 988
 98 | 989
 99 | 990
 99 | 991
 99 | 992
 99 | 993
 99 | 994
 99 | 995
 99 | 996
 99 | 997
 99 | 998
 99 | 999
(50 rows)

SELECT k, count(*) FROM t_rle_boundary_scan GROUP BY k HAVING count(*) > 5 ORDER BY k;
 k  | count 
----+-------
  0 |    10
  1 |    10
  2 |    10
  3 |    10
  4 |    10
  5 |    10
  6 |    10
  7 |    10
  8 |    10
  9 |    10
 10 |    10
 11 |    10
 12 |    10
 13 |    10
 14 |    10
 15 |    10
 16 |    10
 17 |    10
 18 |    10
 19 |    10
 20 |    10
 21 |    10
 22 |    10
 23 |    10
 24 |    10
 25 |    10
 26 |    10
 27 |    10
 28 |    10
 29 |    10
 30 |    10
 31 |    10
 32 |    10
 33 |    10
 34 |    10
 35 |    10
 36 |    10
 37 |    10
 38 |    10
 39 |    10
 40 |    10
 41 |    10
 42 |    10
 43 |    10
 44 |    10
 45 |    10
 46 |    10
 47 |    10
 48 |    10
 49 |    10
 50 |    10
 51 |    10
 52 |    10
 53 |    10
 54 |    10
 55 |    10
 56 |    10
 57 |    10
 58 |    10
 59 |    10
 60 |    10
 61 |    10
 62 |    10
 63 |    10
 64 |    10
 65 |    10
 66 |    10
 67 |    10
 68 |    10
 69 |    10
 70 |    10
 71 |    10
 72 |    10
 73 |    10
 74 |    10
 75 |    10
 76 |    10
 77 |    10
 78 |    10
 79 |    10
 80 |    10
 81 |    10
 82 |    10
 83 |    10
 84 |    10
 85 |    10
 86 |    10
 87 |    10
 88 |    10
 89 |    10
 90 |    10
 91 |    10
 92 |    10
 93 |    10
 94 |    10
 95 |    10
 96 |    10
 97 |    10
 98 |    10
 99 |    10
(100 rows)

-- ============================================================================
-- Test 3: RLE key-RLE with single include (to hit specific code paths)
-- ============================================================================
DROP TABLE IF EXISTS t_keyrle_single_inc CASCADE;
CREATE UNLOGGED TABLE t_keyrle_single_inc (k int4, v int2);
-- Small include (int2 = 2 bytes) with repetitive keys
INSERT INTO t_keyrle_single_inc
SELECT
    ((i / 500) % 50)::int4 AS k,
    (i % 32767)::int2 AS v
FROM generate_series(1, 25000) i;
CREATE INDEX t_keyrle_single_inc_smol ON t_keyrle_single_inc USING smol(k) INCLUDE (v);
-- Query to access includes in potential key-RLE format
SELECT k, min(v), max(v), count(*) FROM t_keyrle_single_inc WHERE k BETWEEN 10 AND 15 GROUP BY k ORDER BY k;
 k  | min  | max  | count 
----+------+------+-------
 10 | 5000 | 5499 |   500
 11 | 5500 | 5999 |   500
 12 | 6000 | 6499 |   500
 13 | 6500 | 6999 |   500
 14 | 7000 | 7499 |   500
 15 | 7500 | 7999 |   500
(6 rows)

-- ============================================================================
-- Test 4: Multi-run RLE with many small runs (to test run iteration)
-- ============================================================================
DROP TABLE IF EXISTS t_multi_run CASCADE;
CREATE UNLOGGED TABLE t_multi_run (k int8, v1 int4, v2 int4, v3 int4);
